{'sf': 'ɑnnee', 'freq': '16', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'okuɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'oku-ɑ-lɯ-m', 'ur': 'oku-A-lH-m', 'predicted_sr': 'oku-A-lH-m'}
{'sf': 'okuldɑki', 'freq': '1', 'analysis': 'Stem-loc-ki', 'segmentation': 'okul-dɑ-ki', 'ur': 'okul-dA-ki', 'predicted_sr': 'okul-dA-ki'}
{'sf': 'døven', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'døv-en', 'ur': 'døv-An', 'predicted_sr': 'døv-An'}
{'sf': 'hɯrkɑlɯɯ', 'freq': '1', 'analysis': 'Stem-li-acc', 'segmentation': 'hɯrkɑ-lɯ-ɯ', 'ur': 'hɯrkɑ-lH-H', 'predicted_sr': 'hɯrkɑ-lH-H'}
{'sf': 'vereʤekler', 'freq': '1', 'analysis': 'Stem-vn:fut-pl', 'segmentation': 'ver-eʤek-ler', 'ur': 'ver-AʤAk-lAr', 'predicted_sr': 'ver-AʤAk-lAr'}
{'sf': 'penʤeree', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'penʤere-e', 'ur': 'penʤere-A', 'predicted_sr': 'penʤere-A'}
{'sf': 'ʧɯkɯp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'ʧɯk-ɯp', 'ur': 'ʧɯk-Hp', 'predicted_sr': 'ʧɯk-Hp'}
{'sf': 'televizjonnuz', 'freq': '1', 'analysis': 'Stem-p2p', 'segmentation': 'televizjon-nuz', 'ur': 'televizjon-nHz', 'predicted_sr': 'televizjon-nHz'}
{'sf': 'ɑrɑbɑmɯzɯn', 'freq': '1', 'analysis': 'Stem-p1p-gen', 'segmentation': 'ɑrɑbɑ-mɯz-ɯn', 'ur': 'ɑrɑbɑ-mHz-Hn', 'predicted_sr': 'ɑrɑbɑ-mHz-Hn'}
{'sf': 'mɑrkɑɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'mɑrkɑ-ɯ', 'ur': 'mɑrkɑ-H', 'predicted_sr': 'mɑrkɑ-H'}
{'sf': 'sɑʧɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'sɑʧ-ɯn', 'ur': 'sɑʧ-Hn', 'predicted_sr': 'sɑʧ-Hn'}
{'sf': 'tuzlu', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'tuz-lu', 'ur': 'tuz-lH', 'predicted_sr': 'tuz-lH'}
{'sf': 'ɑlmɑɑlɯm', 'freq': '1', 'analysis': 'Stem-neg-cv:ye-li-p1s', 'segmentation': 'ɑl-mɑ-ɑ-lɯ-m', 'ur': 'ɑl-mA-A-lH-m', 'predicted_sr': 'ɑl-mɑ-ɑ-lH-m'}
{'sf': 'ɑmʤɑnɯzɑ', 'freq': '1', 'analysis': 'Stem-p2p-dat', 'segmentation': 'ɑmʤɑ-nɯz-ɑ', 'ur': 'ɑmʤɑ-nHz-A', 'predicted_sr': 'ɑmʤɑ-nHz-ɑ'}
{'sf': 'silɑfonun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'silɑfon-un', 'ur': 'silɑfon-Hn', 'predicted_sr': 'silɑfon-Hn'}
{'sf': 'ʃejleri', 'freq': '1', 'analysis': 'Stem-pl-acc', 'segmentation': 'ʃej-ler-i', 'ur': 'ʃej-lAr-H', 'predicted_sr': 'ʃej-lAr-i'}
{'sf': 'silofonu', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'silofon-u', 'ur': 'silofon-H', 'predicted_sr': 'silofon-H'}
{'sf': 'øɰretmene', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'øɰretmen-e', 'ur': 'øɰretmen-A', 'predicted_sr': 'øɰretmen-A'}
{'sf': 'pɑbuʧlɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'pɑbuʧ-lɑr', 'ur': 'pɑbuʧ-lAr', 'predicted_sr': 'pɑbuʧ-lAr'}
{'sf': 'klipler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'klip-ler', 'ur': 'klip-lAr', 'predicted_sr': 'klip-lAr'}
{'sf': 'iʧerie', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'iʧeri-e', 'ur': 'iʧeri-A', 'predicted_sr': 'iʧeri-A'}
{'sf': 'kɑmerɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'kɑmerɑ-ɯ', 'ur': 'kɑmerɑ-H', 'predicted_sr': 'kɑmerɑ-H'}
{'sf': 'køʃede', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'køʃe-de', 'ur': 'køʃe-dA', 'predicted_sr': 'køʃe-dA'}
{'sf': 'gøzler', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'gøz-ler', 'ur': 'gøz-lAr', 'predicted_sr': 'gøz-lAr'}
{'sf': 'sevdikleri', 'freq': '1', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'sev-dik-leri', 'ur': 'sev-dHk-lArH', 'predicted_sr': 'sev-dik-lArH'}
{'sf': 'kudurmɑ', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'kudur-mɑ', 'ur': 'kudur-mA', 'predicted_sr': 'kudur-mA'}
{'sf': 'myzikte', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'myzik-te', 'ur': 'myzik-dA', 'predicted_sr': 'myzik-dA'}
{'sf': 'ystyndekiler', 'freq': '1', 'analysis': 'Stem-loc-ki-pl', 'segmentation': 'ystyn-de-ki-ler', 'ur': 'ystyn-dA-ki-lAr', 'predicted_sr': 'ystyn-dA-ki-lAr'}
{'sf': 'topmu', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'top-m-u', 'ur': 'top-m-H', 'predicted_sr': 'top-m-H'}
{'sf': 'burɑdɑkiler', 'freq': '1', 'analysis': 'Stem-loc-ki-pl', 'segmentation': 'burɑ-dɑ-ki-ler', 'ur': 'burɑ-dA-ki-lAr', 'predicted_sr': 'burɑ-dɑ-ki-lɑr'}
{'sf': 'ɑtɑlɯm', 'freq': '1', 'analysis': 'Stem-li-p1s', 'segmentation': 'ɑtɑ-lɯ-m', 'ur': 'ɑtɑ-lH-m', 'predicted_sr': 'ɑtɑ-lH-m'}
{'sf': 'miden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'mi-den', 'ur': 'mi-dAn', 'predicted_sr': 'mi-dAn'}
{'sf': 'bulmɑm', 'freq': '1', 'analysis': 'Stem-vn:inf-p1s', 'segmentation': 'bul-mɑ-m', 'ur': 'bul-mA-m', 'predicted_sr': 'bul-mA-m'}
{'sf': 'ørdekleri', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ørdek-ler-i', 'ur': 'ørdek-lAr-H', 'predicted_sr': 'ørdek-lAr-i'}
{'sf': 'bɑkɑɯ', 'freq': '1', 'analysis': 'Stem-cv:ye-acc', 'segmentation': 'bɑk-ɑ-ɯ', 'ur': 'bɑk-A-H', 'predicted_sr': 'bɑk-ɑ-H'}
{'sf': 'geʧmedikʧe', 'freq': '1', 'analysis': 'Stem-neg-cv:dikce', 'segmentation': 'geʧ-me-dikʧe', 'ur': 'geʧ-mA-dHkʧA', 'predicted_sr': 'geʧ-mA-dikʧA'}
{'sf': 'jɑpɑjɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'jɑpɑj-ɯ', 'ur': 'jɑpɑj-H', 'predicted_sr': 'jɑpɑj-H'}
{'sf': 'mendilmiz', 'freq': '1', 'analysis': 'Stem-p1p', 'segmentation': 'mendil-miz', 'ur': 'mendil-mHz', 'predicted_sr': 'mendil-mHz'}
{'sf': 'kɑpɯɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'kɑpɯ-ɑ', 'ur': 'kɑpɯ-A', 'predicted_sr': 'kɑpɯ-A'}
{'sf': 'kreʃten', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'kreʃ-ten', 'ur': 'kreʃ-dAn', 'predicted_sr': 'kreʃ-dAn'}
{'sf': 'kɑlemden', 'freq': '1', 'analysis': 'Stem-abl', 'segmentation': 'kɑlem-den', 'ur': 'kɑlem-dAn', 'predicted_sr': 'kɑlem-dAn'}
{'sf': 'biri', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'bir-i', 'ur': 'bir-H', 'predicted_sr': 'bir-H'}
{'sf': 'kɑleme', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'kɑlem-e', 'ur': 'kɑlem-A', 'predicted_sr': 'kɑlem-A'}
{'sf': 'tutmɑ', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'tut-mɑ', 'ur': 'tut-mA', 'predicted_sr': 'tut-mA'}
{'sf': 'televizjonɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'televizjon-ɑ', 'ur': 'televizjon-A', 'predicted_sr': 'televizjon-A'}
{'sf': 'bunlɑrɯdɑ', 'freq': '1', 'analysis': 'Stem-p3p-loc', 'segmentation': 'bun-lɑrɯ-dɑ', 'ur': 'bun-lArH-dA', 'predicted_sr': 'bun-lArH-dA'}
{'sf': 'ɑrɑɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'ɑrɑ-ɑ-lɯ-m', 'ur': 'ɑrɑ-A-lH-m', 'predicted_sr': 'ɑrɑ-ɑ-lH-m'}
{'sf': 'tɑkɑlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'tɑkɑ-lɯ', 'ur': 'tɑkɑ-lH', 'predicted_sr': 'tɑkɑ-lH'}
{'sf': 'bozmɑ', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'boz-mɑ', 'ur': 'boz-mA', 'predicted_sr': 'boz-mA'}
{'sf': 'kedile', 'freq': '1', 'analysis': 'Stem-la', 'segmentation': 'kedi-le', 'ur': 'kedi-lA', 'predicted_sr': 'kedi-lA'}
{'sf': 'ɑjɑkkɑbɯlɑrɯdɑ', 'freq': '1', 'analysis': 'Stem-p3p-loc', 'segmentation': 'ɑjɑkkɑbɯ-lɑrɯ-dɑ', 'ur': 'ɑjɑkkɑbɯ-lArH-dA', 'predicted_sr': 'ɑjɑkkɑbɯ-lArH-dA'}
{'sf': 'ɑɰbide', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ɑɰbi-de', 'ur': 'ɑɰbi-dA', 'predicted_sr': 'ɑɰbi-dA'}
{'sf': 'birde', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'bir-de', 'ur': 'bir-dA', 'predicted_sr': 'bir-dA'}
{'sf': 'mɑmɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'mɑmɑ-ɯ', 'ur': 'mɑmɑ-H', 'predicted_sr': 'mɑmɑ-H'}
{'sf': 'sysly', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'sys-ly', 'ur': 'sys-lH', 'predicted_sr': 'sys-lH'}
{'sf': 'gøtyrme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'gøtyr-me', 'ur': 'gøtyr-mA', 'predicted_sr': 'gøtyr-mA'}
{'sf': 'oturmɑ', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'otur-mɑ', 'ur': 'otur-mA', 'predicted_sr': 'otur-mA'}
{'sf': 'orɑɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'orɑ-ɯ', 'ur': 'orɑ-H', 'predicted_sr': 'orɑ-H'}
{'sf': 'ʧɯrpɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'ʧɯrp-ɑ-lɯ-m', 'ur': 'ʧɯrp-A-lH-m', 'predicted_sr': 'ʧɯrp-A-lH-m'}
{'sf': 'tenʤeree', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'tenʤere-e', 'ur': 'tenʤere-A', 'predicted_sr': 'tenʤere-A'}
{'sf': 'ʃɑrkɯdɑ', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'ʃɑrkɯ-dɑ', 'ur': 'ʃɑrkɯ-dA', 'predicted_sr': 'ʃɑrkɯ-dA'}
{'sf': 'tykyrme', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'tykyr-me', 'ur': 'tykyr-mA', 'predicted_sr': 'tykyr-mA'}
{'sf': 'mɑmɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'mɑmɑ-m-ɯ', 'ur': 'mɑmɑ-m-H', 'predicted_sr': 'mɑmɑ-m-H'}
{'sf': 'kɑselere', 'freq': '1', 'analysis': 'Stem-pl-dat', 'segmentation': 'kɑse-ler-e', 'ur': 'kɑse-lAr-A', 'predicted_sr': 'kɑse-lAr-A'}
{'sf': 'ʧorbɑmɯzɯ', 'freq': '1', 'analysis': 'Stem-p1p-acc', 'segmentation': 'ʧorbɑ-mɯz-ɯ', 'ur': 'ʧorbɑ-mHz-H', 'predicted_sr': 'ʧorbɑ-mHz-H'}
{'sf': 'kovbojlɑr', 'freq': '1', 'analysis': 'Stem-pl', 'segmentation': 'kovboj-lɑr', 'ur': 'kovboj-lAr', 'predicted_sr': 'kovboj-lAr'}
{'sf': 'kɑpɑklɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'kɑpɑk-lɯ', 'ur': 'kɑpɑk-lH', 'predicted_sr': 'kɑpɑk-lH'}
{'sf': 'ɑjɑkkɑbɯnɯ', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'ɑjɑkkɑbɯ-n-ɯ', 'ur': 'ɑjɑkkɑbɯ-n-H', 'predicted_sr': 'ɑjɑkkɑbɯ-n-H'}
{'sf': 'fili', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'fil-i', 'ur': 'fil-H', 'predicted_sr': 'fil-H'}
{'sf': 'kojɑlɯmdɑ', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s-loc', 'segmentation': 'koj-ɑ-lɯ-m-dɑ', 'ur': 'koj-A-lH-m-dA', 'predicted_sr': 'koj-A-lH-m-dA'}
{'sf': 'gemie', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'gemi-e', 'ur': 'gemi-A', 'predicted_sr': 'gemi-A'}
{'sf': 'kɑkɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'kɑkɑ-m-ɯ', 'ur': 'kɑkɑ-m-H', 'predicted_sr': 'kɑkɑ-m-H'}
{'sf': 'sɑklɑɑlɯ', 'freq': '1', 'analysis': 'Stem-cv:eli', 'segmentation': 'sɑklɑ-ɑlɯ', 'ur': 'sɑklɑ-AlI', 'predicted_sr': 'sɑklɑ-ɑlI'}
{'sf': 'dønelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'døn-e-li-m', 'ur': 'døn-A-lH-m', 'predicted_sr': 'døn-A-lH-m'}
{'sf': 'ʃɑrkɯɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'ʃɑrkɯ-ɯ', 'ur': 'ʃɑrkɯ-H', 'predicted_sr': 'ʃɑrkɯ-H'}
{'sf': 'ellerin', 'freq': '1', 'analysis': 'Stem-pl-gen', 'segmentation': 'el-ler-in', 'ur': 'el-lAr-Hn', 'predicted_sr': 'el-lAr-in'}
{'sf': 'hɑstɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'hɑstɑ-m-ɯ', 'ur': 'hɑstɑ-m-H', 'predicted_sr': 'hɑstɑ-m-H'}
{'sf': 'sijɑhɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'sijɑh-ɯ', 'ur': 'sijɑh-H', 'predicted_sr': 'sijɑh-H'}
{'sf': 'ʧɑlɯʃmɑ', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧɑlɯʃ-mɑ', 'ur': 'ʧɑlɯʃ-mA', 'predicted_sr': 'ʧɑlɯʃ-mA'}
{'sf': 'sɑbɑhɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'sɑbɑh-ɯn', 'ur': 'sɑbɑh-Hn', 'predicted_sr': 'sɑbɑh-Hn'}
{'sf': 'zile', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'zil-e', 'ur': 'zil-A', 'predicted_sr': 'zil-A'}
{'sf': 'hɑlɯɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'hɑlɯ-ɑ', 'ur': 'hɑlɯ-A', 'predicted_sr': 'hɑlɯ-A'}
{'sf': 'bɑʃlɯklɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'bɑʃlɯk-lɯ', 'ur': 'bɑʃlɯk-lH', 'predicted_sr': 'bɑʃlɯk-lH'}
{'sf': 'sɑrɯɯ', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'sɑrɯ-ɯ', 'ur': 'sɑrɯ-H', 'predicted_sr': 'sɑrɯ-H'}
{'sf': 'jeʃili', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'jeʃil-i', 'ur': 'jeʃil-H', 'predicted_sr': 'jeʃil-H'}
{'sf': 'jyzyn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'jyz-yn', 'ur': 'jyz-Hn', 'predicted_sr': 'jyz-Hn'}
{'sf': 'ruʒmu', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'ruʒ-m-u', 'ur': 'ruʒ-m-H', 'predicted_sr': 'ruʒ-m-H'}
{'sf': 'okɑ', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'ok-ɑ', 'ur': 'ok-A', 'predicted_sr': 'ok-A'}
{'sf': 'søzmy', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'søz-m-y', 'ur': 'søz-m-H', 'predicted_sr': 'søz-m-H'}
{'sf': 'tɑtlɯm', 'freq': '1', 'analysis': 'Stem-li-p1s', 'segmentation': 'tɑt-lɯ-m', 'ur': 'tɑt-lH-m', 'predicted_sr': 'tɑt-lH-m'}
{'sf': 'sɑrɯmɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'sɑrɯm-ɯ', 'ur': 'sɑrɯm-H', 'predicted_sr': 'sɑrɯm-H'}
{'sf': 'kɑfɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'kɑfɑ-m-ɯ', 'ur': 'kɑfɑ-m-H', 'predicted_sr': 'kɑfɑ-m-H'}
{'sf': 'ørtelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'ørt-e-li-m', 'ur': 'ørt-A-lH-m', 'predicted_sr': 'ørt-A-lH-m'}
{'sf': 'ʃɑrkɯɯ', 'freq': '1', 'analysis': 'Stem-p3s', 'segmentation': 'ʃɑrkɯ-ɯ', 'ur': 'ʃɑrkɯ-H', 'predicted_sr': 'ʃɑrkɯ-H'}
{'sf': 'kɑlkɑɯ', 'freq': '1', 'analysis': 'Stem-cv:ye-acc', 'segmentation': 'kɑlk-ɑ-ɯ', 'ur': 'kɑlk-A-H', 'predicted_sr': 'kɑlk-ɑ-H'}
{'sf': 'gezmeede', 'freq': '1', 'analysis': 'Stem-neg-cv:ye-loc', 'segmentation': 'gez-me-e-de', 'ur': 'gez-mA-A-dA', 'predicted_sr': 'gez-mA-A-dA'}
{'sf': 'benmde', 'freq': '1', 'analysis': 'Stem-p1s-loc', 'segmentation': 'ben-m-de', 'ur': 'ben-m-dA', 'predicted_sr': 'ben-m-dA'}
{'sf': 'dɑndinii', 'freq': '1', 'analysis': 'Stem-acc', 'segmentation': 'dɑndini-i', 'ur': 'dɑndini-H', 'predicted_sr': 'dɑndini-H'}
{'sf': 'sɑllɑɑlɯm', 'freq': '1', 'analysis': 'Stem-la-cv:ye-li-p1s', 'segmentation': 'sɑl-lɑ-ɑ-lɯ-m', 'ur': 'sɑl-lA-A-lH-m', 'predicted_sr': 'sɑl-lɑ-ɑ-lH-m'}
{'sf': 'jɑtɑlɯm', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'jɑt-ɑ-lɯ-m', 'ur': 'jɑt-A-lH-m', 'predicted_sr': 'jɑt-ɑ-lH-m'}
{'sf': 'sɑrɯlmɑ', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'sɑrɯl-mɑ', 'ur': 'sɑrɯl-mA', 'predicted_sr': 'sɑrɯl-mA'}
{'sf': 'kɯzɯn', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'kɯz-ɯn', 'ur': 'kɯz-Hn', 'predicted_sr': 'kɯz-Hn'}
{'sf': 'pɑstɑmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'pɑstɑ-m-ɯ', 'ur': 'pɑstɑ-m-H', 'predicted_sr': 'pɑstɑ-m-H'}
{'sf': 'ʧɑntɑnɯ', 'freq': '1', 'analysis': 'Stem-p2s-acc', 'segmentation': 'ʧɑntɑ-n-ɯ', 'ur': 'ʧɑntɑ-n-H', 'predicted_sr': 'ʧɑntɑ-n-H'}
{'sf': 'olmɑ', 'freq': '1', 'analysis': 'Stem-vn:inf', 'segmentation': 'ol-mɑ', 'ur': 'ol-mA', 'predicted_sr': 'ol-mA'}
{'sf': 'tɯrnɑklɑrɯ', 'freq': '1', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tɯrnɑk-lɑr-ɯ', 'ur': 'tɯrnɑk-lAr-H', 'predicted_sr': 'tɯrnɑk-lɑr-H'}
{'sf': 'sɑbɯrlɯ', 'freq': '1', 'analysis': 'Stem-li', 'segmentation': 'sɑbɯr-lɯ', 'ur': 'sɑbɯr-lH', 'predicted_sr': 'sɑbɯr-lH'}
{'sf': 'hemde', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'hem-de', 'ur': 'hem-dA', 'predicted_sr': 'hem-dA'}
{'sf': 'kɯzmɯ', 'freq': '1', 'analysis': 'Stem-p1s-acc', 'segmentation': 'kɯz-m-ɯ', 'ur': 'kɯz-m-H', 'predicted_sr': 'kɯz-m-H'}
{'sf': 'bebekte', 'freq': '1', 'analysis': 'Stem-loc', 'segmentation': 'bebek-te', 'ur': 'bebek-dA', 'predicted_sr': 'bebek-dA'}
{'sf': 'ɑʤɯɑn', 'freq': '1', 'analysis': 'Stem-part:pres', 'segmentation': 'ɑʤɯ-ɑn', 'ur': 'ɑʤɯ-An', 'predicted_sr': 'ɑʤɯ-An'}
{'sf': 'tuvɑlete', 'freq': '1', 'analysis': 'Stem-dat', 'segmentation': 'tuvɑlet-e', 'ur': 'tuvɑlet-A', 'predicted_sr': 'tuvɑlet-A'}
{'sf': 'poponɑ', 'freq': '1', 'analysis': 'Stem-p2s-dat', 'segmentation': 'popo-n-ɑ', 'ur': 'popo-n-A', 'predicted_sr': 'popo-n-A'}
{'sf': 'dønyp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'døn-yp', 'ur': 'døn-Hp', 'predicted_sr': 'døn-Hp'}
{'sf': 'dolɑʃɯp', 'freq': '1', 'analysis': 'Stem-cv:ip', 'segmentation': 'dolɑʃ-ɯp', 'ur': 'dolɑʃ-Hp', 'predicted_sr': 'dolɑʃ-Hp'}
{'sf': 'døkelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'døk-e-li-m', 'ur': 'døk-A-lH-m', 'predicted_sr': 'døk-A-lH-m'}
{'sf': 'tɑneme', 'freq': '1', 'analysis': 'Stem-p1s-dat', 'segmentation': 'tɑne-m-e', 'ur': 'tɑne-m-A', 'predicted_sr': 'tɑne-m-A'}
{'sf': 'bɑʃlɑɑlɯm', 'freq': '1', 'analysis': 'Stem-la-cv:ye-li-p1s', 'segmentation': 'bɑʃ-lɑ-ɑ-lɯ-m', 'ur': 'bɑʃ-lA-A-lH-m', 'predicted_sr': 'bɑʃ-lɑ-ɑ-lH-m'}
{'sf': 'mɑjmunun', 'freq': '1', 'analysis': 'Stem-gen', 'segmentation': 'mɑjmun-un', 'ur': 'mɑjmun-Hn', 'predicted_sr': 'mɑjmun-Hn'}
{'sf': 'øpelim', 'freq': '1', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'øp-e-li-m', 'ur': 'øp-A-lH-m', 'predicted_sr': 'øp-A-lH-m'}
