{'sf': 'ɑrtɯʃ', 'freq': '1393', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑrt-ɯʃ', 'ur': 'ɑrt-Hʃ', 'predicted_sr': 'ɑrt-Hʃ'}
{'sf': 'pɑrklɑrɯn', 'freq': '36', 'analysis': 'Stem-pl-gen', 'segmentation': 'pɑrk-lɑr-ɯn', 'ur': 'pɑrk-lAr-Hn', 'predicted_sr': 'pɑrk-lAr-Hn'}
{'sf': 'pijɑsɑɯ', 'freq': '36', 'analysis': 'Stem-acc', 'segmentation': 'pijɑsɑ-ɯ', 'ur': 'pijɑsɑ-H', 'predicted_sr': 'pijɑsɑ-H'}
{'sf': 'pompɑlɯ', 'freq': '36', 'analysis': 'Stem-li', 'segmentation': 'pompɑ-lɯ', 'ur': 'pompɑ-lH', 'predicted_sr': 'pompɑ-lH'}
{'sf': 'pompɑlɑrɯ', 'freq': '36', 'analysis': 'Stem-pl-p3s', 'segmentation': 'pompɑ-lɑr-ɯ', 'ur': 'pompɑ-lAr-H', 'predicted_sr': 'pompɑ-lAr-H'}
{'sf': 'portɑlɯ', 'freq': '36', 'analysis': 'Stem-p3s', 'segmentation': 'portɑl-ɯ', 'ur': 'portɑl-H', 'predicted_sr': 'portɑl-H'}
{'sf': 'progrɑmlɑnmɑɯ', 'freq': '36', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'progrɑm-lɑn-mɑ-ɯ', 'ur': 'progrɑm-lAn-mA-H', 'predicted_sr': 'progrɑm-lAn-mA-H'}
{'sf': 'rɑdjɑsjonɑ', 'freq': '36', 'analysis': 'Stem-dat', 'segmentation': 'rɑdjɑsjon-ɑ', 'ur': 'rɑdjɑsjon-A', 'predicted_sr': 'rɑdjɑsjon-A'}
{'sf': 'ruhsɑtlɑr', 'freq': '36', 'analysis': 'Stem-pl', 'segmentation': 'ruhsɑt-lɑr', 'ur': 'ruhsɑt-lAr', 'predicted_sr': 'ruhsɑt-lAr'}
{'sf': 'sɯkɯntɯlɑrdɑn', 'freq': '36', 'analysis': 'Stem-pl-abl', 'segmentation': 'sɯkɯntɯ-lɑr-dɑn', 'ur': 'sɯkɯntɯ-lAr-dAn', 'predicted_sr': 'sɯkɯntɯ-lɑr-dAn'}
{'sf': 'sɑhɑɯ', 'freq': '36', 'analysis': 'Stem-acc', 'segmentation': 'sɑhɑ-ɯ', 'ur': 'sɑhɑ-H', 'predicted_sr': 'sɑhɑ-H'}
{'sf': 'sɑkɑtlɑr', 'freq': '36', 'analysis': 'Stem-pl', 'segmentation': 'sɑkɑt-lɑr', 'ur': 'sɑkɑt-lAr', 'predicted_sr': 'sɑkɑt-lAr'}
{'sf': 'sɑnɑtkɑrlɑrɯn', 'freq': '36', 'analysis': 'Stem-pl-gen', 'segmentation': 'sɑnɑtkɑr-lɑr-ɯn', 'ur': 'sɑnɑtkɑr-lAr-Hn', 'predicted_sr': 'sɑnɑtkɑr-lAr-Hn'}
{'sf': 'sigortɑlɯlɑrɯn', 'freq': '36', 'analysis': 'Stem-li-pl-gen', 'segmentation': 'sigortɑ-lɯ-lɑr-ɯn', 'ur': 'sigortɑ-lH-lAr-Hn', 'predicted_sr': 'sigortɑ-lH-lAr-Hn'}
{'sf': 'soɰɑnɯ', 'freq': '36', 'analysis': 'Stem-p3s', 'segmentation': 'soɰɑn-ɯ', 'ur': 'soɰɑn-H', 'predicted_sr': 'soɰɑn-H'}
{'sf': 'sorumluuun', 'freq': '36', 'analysis': 'Stem-p3s-gen', 'segmentation': 'sorumlu-u-un', 'ur': 'sorumlu-H-Hn', 'predicted_sr': 'sorumlu-H-Hn'}
{'sf': 'sojɑdnɯz', 'freq': '36', 'analysis': 'Stem-p2p', 'segmentation': 'sojɑd-nɯz', 'ur': 'sojɑd-nHz', 'predicted_sr': 'sojɑd-nHz'}
{'sf': 'suʧlulɑrɯ', 'freq': '36', 'analysis': 'Stem-li-p3p', 'segmentation': 'suʧ-lu-lɑrɯ', 'ur': 'suʧ-lH-lArH', 'predicted_sr': 'suʧ-lH-lArH'}
{'sf': 'sunuʤudɑ', 'freq': '36', 'analysis': 'Stem-loc', 'segmentation': 'sunuʤu-dɑ', 'ur': 'sunuʤu-dA', 'predicted_sr': 'sunuʤu-dA'}
{'sf': 'sunuʤudɑn', 'freq': '36', 'analysis': 'Stem-abl', 'segmentation': 'sunuʤu-dɑn', 'ur': 'sunuʤu-dAn', 'predicted_sr': 'sunuʤu-dAn'}
{'sf': 'tɑʃɯtlɑrɯ', 'freq': '36', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tɑʃɯt-lɑr-ɯ', 'ur': 'tɑʃɯt-lAr-H', 'predicted_sr': 'tɑʃɯt-lɑr-H'}
{'sf': 'tɑbɑndɑ', 'freq': '36', 'analysis': 'Stem-loc', 'segmentation': 'tɑbɑn-dɑ', 'ur': 'tɑbɑn-dA', 'predicted_sr': 'tɑbɑn-dA'}
{'sf': 'tɑnɯɑlɯm', 'freq': '36', 'analysis': 'Stem-cv:ye-li-p1s', 'segmentation': 'tɑnɯ-ɑ-lɯ-m', 'ur': 'tɑnɯ-A-lH-m', 'predicted_sr': 'tɑnɯ-ɑ-lH-m'}
{'sf': 'tɑrɑftɑrlɑrɯ', 'freq': '36', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tɑrɑftɑr-lɑr-ɯ', 'ur': 'tɑrɑftɑr-lAr-H', 'predicted_sr': 'tɑrɑftɑr-lAr-H'}
{'sf': 'tɑvɑɑ', 'freq': '36', 'analysis': 'Stem-dat', 'segmentation': 'tɑvɑ-ɑ', 'ur': 'tɑvɑ-A', 'predicted_sr': 'tɑvɑ-A'}
{'sf': 'teʧhizɑtɯ', 'freq': '36', 'analysis': 'Stem-p3s', 'segmentation': 'teʧhizɑt-ɯ', 'ur': 'teʧhizɑt-H', 'predicted_sr': 'teʧhizɑt-H'}
{'sf': 'teʃkilɑtmɯz', 'freq': '36', 'analysis': 'Stem-p1p', 'segmentation': 'teʃkilɑt-mɯz', 'ur': 'teʃkilɑt-mHz', 'predicted_sr': 'teʃkilɑt-mHz'}
{'sf': 'toplɑmdɑ', 'freq': '36', 'analysis': 'Stem-loc', 'segmentation': 'toplɑm-dɑ', 'ur': 'toplɑm-dA', 'predicted_sr': 'toplɑm-dA'}
{'sf': 'toplumlɑrɯɯn', 'freq': '36', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'toplum-lɑr-ɯ-ɯn', 'ur': 'toplum-lAr-H-Hn', 'predicted_sr': 'toplum-lAr-H-Hn'}
{'sf': 'uɰrɑdɯklɑrɯ', 'freq': '36', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'uɰrɑ-dɯk-lɑrɯ', 'ur': 'uɰrɑ-dHk-lArH', 'predicted_sr': 'uɰrɑ-dHk-lArH'}
{'sf': 'ulɑʃmɑdɑn', 'freq': '36', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'ulɑʃ-mɑ-dɑn', 'ur': 'ulɑʃ-mA-dAn', 'predicted_sr': 'ulɑʃ-mA-dAn'}
{'sf': 'unsuruun', 'freq': '36', 'analysis': 'Stem-p3s-gen', 'segmentation': 'unsur-u-un', 'ur': 'unsur-H-Hn', 'predicted_sr': 'unsur-H-Hn'}
{'sf': 'vyʤutlɑrɯ', 'freq': '36', 'analysis': 'Stem-pl-p3s', 'segmentation': 'vyʤut-lɑr-ɯ', 'ur': 'vyʤut-lAr-H', 'predicted_sr': 'vyʤut-lAr-H'}
{'sf': 'vɑkɯflɑrɑ', 'freq': '36', 'analysis': 'Stem-pl-dat', 'segmentation': 'vɑkɯf-lɑr-ɑ', 'ur': 'vɑkɯf-lAr-A', 'predicted_sr': 'vɑkɯf-lɑr-A'}
{'sf': 'vizjonɑ', 'freq': '36', 'analysis': 'Stem-dat', 'segmentation': 'vizjon-ɑ', 'ur': 'vizjon-A', 'predicted_sr': 'vizjon-A'}
{'sf': 'jɑɰmurlɑr', 'freq': '36', 'analysis': 'Stem-pl', 'segmentation': 'jɑɰmur-lɑr', 'ur': 'jɑɰmur-lAr', 'predicted_sr': 'jɑɰmur-lAr'}
{'sf': 'jɑklɑʃmɑ', 'freq': '36', 'analysis': 'Stem-vn:inf', 'segmentation': 'jɑklɑʃ-mɑ', 'ur': 'jɑklɑʃ-mA', 'predicted_sr': 'jɑklɑʃ-mA'}
{'sf': 'jɑvruu', 'freq': '36', 'analysis': 'Stem-p3s', 'segmentation': 'jɑvru-u', 'ur': 'jɑvru-H', 'predicted_sr': 'jɑvru-H'}
{'sf': 'jɑzɯlɑrdɑn', 'freq': '36', 'analysis': 'Stem-pl-abl', 'segmentation': 'jɑzɯ-lɑr-dɑn', 'ur': 'jɑzɯ-lAr-dAn', 'predicted_sr': 'jɑzɯ-lɑr-dAn'}
{'sf': 'jorumlɑrɑ', 'freq': '36', 'analysis': 'Stem-pl-dat', 'segmentation': 'jorum-lɑr-ɑ', 'ur': 'jorum-lAr-A', 'predicted_sr': 'jorum-lAr-A'}
{'sf': 'jumurtɑlɑrɯn', 'freq': '36', 'analysis': 'Stem-pl-gen', 'segmentation': 'jumurtɑ-lɑr-ɯn', 'ur': 'jumurtɑ-lAr-Hn', 'predicted_sr': 'jumurtɑ-lAr-Hn'}
{'sf': 'zɑrfɑ', 'freq': '36', 'analysis': 'Stem-dat', 'segmentation': 'zɑrf-ɑ', 'ur': 'zɑrf-A', 'predicted_sr': 'zɑrf-A'}
{'sf': 'zɑrflɑr', 'freq': '36', 'analysis': 'Stem-pl', 'segmentation': 'zɑrf-lɑr', 'ur': 'zɑrf-lAr', 'predicted_sr': 'zɑrf-lAr'}
{'sf': 'zɑtɯn', 'freq': '36', 'analysis': 'Stem-gen', 'segmentation': 'zɑt-ɯn', 'ur': 'zɑt-Hn', 'predicted_sr': 'zɑt-Hn'}
{'sf': 'ʧɯɰlɯklɑrɯ', 'freq': '35', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ʧɯɰlɯk-lɑr-ɯ', 'ur': 'ʧɯɰlɯk-lAr-H', 'predicted_sr': 'ʧɯɰlɯk-lɑr-H'}
{'sf': 'ʧɯkɑrmɑdɑn', 'freq': '35', 'analysis': 'Stem-abl', 'segmentation': 'ʧɯkɑrmɑ-dɑn', 'ur': 'ʧɯkɑrmɑ-dAn', 'predicted_sr': 'ʧɯkɑrmɑ-dAn'}
{'sf': 'ʧɯkmɑzɑ', 'freq': '35', 'analysis': 'Stem-dat', 'segmentation': 'ʧɯkmɑz-ɑ', 'ur': 'ʧɯkmɑz-A', 'predicted_sr': 'ʧɯkmɑz-A'}
{'sf': 'ʧɑɰmɯz', 'freq': '35', 'analysis': 'Stem-p1p', 'segmentation': 'ʧɑɰ-mɯz', 'ur': 'ʧɑɰ-mHz', 'predicted_sr': 'ʧɑɰ-mHz'}
{'sf': 'ʧoɰɑlmɑ', 'freq': '35', 'analysis': 'Stem-vn:inf', 'segmentation': 'ʧoɰɑl-mɑ', 'ur': 'ʧoɰɑl-mA', 'predicted_sr': 'ʧoɰɑl-mA'}
{'sf': 'ɑɰɑʧlɑrdɑn', 'freq': '35', 'analysis': 'Stem-pl-abl', 'segmentation': 'ɑɰɑʧ-lɑr-dɑn', 'ur': 'ɑɰɑʧ-lAr-dAn', 'predicted_sr': 'ɑɰɑʧ-lAr-dAn'}
{'sf': 'ɑdlɑrɯn', 'freq': '35', 'analysis': 'Stem-pl-gen', 'segmentation': 'ɑd-lɑr-ɯn', 'ur': 'ɑd-lAr-Hn', 'predicted_sr': 'ɑd-lAr-Hn'}
{'sf': 'ɑksɑɑn', 'freq': '35', 'analysis': 'Stem-part:pres', 'segmentation': 'ɑksɑ-ɑn', 'ur': 'ɑksɑ-An', 'predicted_sr': 'ɑksɑ-An'}
{'sf': 'ɑmʤɑɯ', 'freq': '35', 'analysis': 'Stem-p3s', 'segmentation': 'ɑmʤɑ-ɯ', 'ur': 'ɑmʤɑ-H', 'predicted_sr': 'ɑmʤɑ-H'}
{'sf': 'ɑnɑhtɑrlɑrɯ', 'freq': '35', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑnɑhtɑr-lɑr-ɯ', 'ur': 'ɑnɑhtɑr-lAr-H', 'predicted_sr': 'ɑnɑhtɑr-lAr-H'}
{'sf': 'ɑnlɑmdɑki', 'freq': '35', 'analysis': 'Stem-loc-ki', 'segmentation': 'ɑnlɑm-dɑ-ki', 'ur': 'ɑnlɑm-dA-ki', 'predicted_sr': 'ɑnlɑm-dA-ki'}
{'sf': 'ɑrɑlɑrɯ', 'freq': '35', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑrɑ-lɑr-ɯ', 'ur': 'ɑrɑ-lAr-H', 'predicted_sr': 'ɑrɑ-lAr-H'}
{'sf': 'ɑrɑmɑlɑrɯn', 'freq': '35', 'analysis': 'Stem-vn:inf-pl-gen', 'segmentation': 'ɑrɑ-mɑ-lɑr-ɯn', 'ur': 'ɑrɑ-mA-lAr-Hn', 'predicted_sr': 'ɑrɑ-mA-lAr-Hn'}
{'sf': 'ɑtɑmɑɑ', 'freq': '35', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'ɑtɑ-mɑ-ɑ', 'ur': 'ɑtɑ-mA-A', 'predicted_sr': 'ɑtɑ-mA-A'}
{'sf': 'ɑjrɯlɯklɑrɯ', 'freq': '35', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑjrɯlɯk-lɑr-ɯ', 'ur': 'ɑjrɯlɯk-lAr-H', 'predicted_sr': 'ɑjrɯlɯk-lɑr-H'}
{'sf': 'ɑjrɯntɯlɑrɑ', 'freq': '35', 'analysis': 'Stem-pl-dat', 'segmentation': 'ɑjrɯntɯ-lɑr-ɑ', 'ur': 'ɑjrɯntɯ-lAr-A', 'predicted_sr': 'ɑjrɯntɯ-lɑr-A'}
{'sf': 'bɑbɑlɑrɯɯn', 'freq': '35', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'bɑbɑ-lɑr-ɯ-ɯn', 'ur': 'bɑbɑ-lAr-H-Hn', 'predicted_sr': 'bɑbɑ-lAr-H-Hn'}
{'sf': 'bɑsɑmɑktɑn', 'freq': '35', 'analysis': 'Stem-abl', 'segmentation': 'bɑsɑmɑk-tɑn', 'ur': 'bɑsɑmɑk-dAn', 'predicted_sr': 'bɑsɑmɑk-dAn'}
{'sf': 'bojutlɑrdɑki', 'freq': '35', 'analysis': 'Stem-pl-loc-ki', 'segmentation': 'bojut-lɑr-dɑ-ki', 'ur': 'bojut-lAr-dA-ki', 'predicted_sr': 'bojut-lAr-dA-ki'}
{'sf': 'bozmɑɑ', 'freq': '35', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'boz-mɑ-ɑ', 'ur': 'boz-mA-A', 'predicted_sr': 'boz-mA-A'}
{'sf': 'ʤɑnlɯlɑrɑ', 'freq': '35', 'analysis': 'Stem-pl-dat', 'segmentation': 'ʤɑnlɯ-lɑr-ɑ', 'ur': 'ʤɑnlɯ-lAr-A', 'predicted_sr': 'ʤɑnlɯ-lɑr-A'}
{'sf': 'ʤezɑdɑn', 'freq': '35', 'analysis': 'Stem-abl', 'segmentation': 'ʤezɑ-dɑn', 'ur': 'ʤezɑ-dAn', 'predicted_sr': 'ʤezɑ-dAn'}
{'sf': 'dɑlgɑlɑnmɑ', 'freq': '35', 'analysis': 'Stem-lan-vn:inf', 'segmentation': 'dɑlgɑ-lɑn-mɑ', 'ur': 'dɑlgɑ-lAn-mA', 'predicted_sr': 'dɑlgɑ-lAn-mA'}
{'sf': 'dɑlgɑɯn', 'freq': '35', 'analysis': 'Stem-gen', 'segmentation': 'dɑlgɑ-ɯn', 'ur': 'dɑlgɑ-Hn', 'predicted_sr': 'dɑlgɑ-Hn'}
{'sf': 'defɑdɑn', 'freq': '35', 'analysis': 'Stem-abl', 'segmentation': 'defɑ-dɑn', 'ur': 'defɑ-dAn', 'predicted_sr': 'defɑ-dAn'}
{'sf': 'diplomɑlɑrɯ', 'freq': '35', 'analysis': 'Stem-pl-p3s', 'segmentation': 'diplomɑ-lɑr-ɯ', 'ur': 'diplomɑ-lAr-H', 'predicted_sr': 'diplomɑ-lAr-H'}
{'sf': 'doktornuzun', 'freq': '35', 'analysis': 'Stem-p2p-gen', 'segmentation': 'doktor-nuz-un', 'ur': 'doktor-nHz-Hn', 'predicted_sr': 'doktor-nHz-Hn'}
{'sf': 'dokulu', 'freq': '35', 'analysis': 'Stem-li', 'segmentation': 'doku-lu', 'ur': 'doku-lH', 'predicted_sr': 'doku-lH'}
{'sf': 'fɑbrikɑlɑrɑ', 'freq': '35', 'analysis': 'Stem-pl-dat', 'segmentation': 'fɑbrikɑ-lɑr-ɑ', 'ur': 'fɑbrikɑ-lAr-A', 'predicted_sr': 'fɑbrikɑ-lAr-A'}
{'sf': 'fɑbrikɑmɯzdɑ', 'freq': '35', 'analysis': 'Stem-p1p-loc', 'segmentation': 'fɑbrikɑ-mɯz-dɑ', 'ur': 'fɑbrikɑ-mHz-dA', 'predicted_sr': 'fɑbrikɑ-mHz-dA'}
{'sf': 'filozofu', 'freq': '35', 'analysis': 'Stem-p3s', 'segmentation': 'filozof-u', 'ur': 'filozof-H', 'predicted_sr': 'filozof-H'}
{'sf': 'fosforlu', 'freq': '35', 'analysis': 'Stem-li', 'segmentation': 'fosfor-lu', 'ur': 'fosfor-lH', 'predicted_sr': 'fosfor-lH'}
{'sf': 'frekɑnslɑrɯ', 'freq': '35', 'analysis': 'Stem-pl-p3s', 'segmentation': 'frekɑns-lɑr-ɯ', 'ur': 'frekɑns-lAr-H', 'predicted_sr': 'frekɑns-lAr-H'}
{'sf': 'gɯdɑɯn', 'freq': '35', 'analysis': 'Stem-gen', 'segmentation': 'gɯdɑ-ɯn', 'ur': 'gɯdɑ-Hn', 'predicted_sr': 'gɯdɑ-Hn'}
{'sf': 'hɑrmɑnlɑrdɑ', 'freq': '35', 'analysis': 'Stem-pl-loc', 'segmentation': 'hɑrmɑn-lɑr-dɑ', 'ur': 'hɑrmɑn-lAr-dA', 'predicted_sr': 'hɑrmɑn-lAr-dA'}
{'sf': 'hɑtɯrlɑmɑ', 'freq': '35', 'analysis': 'Stem-vn:inf', 'segmentation': 'hɑtɯrlɑ-mɑ', 'ur': 'hɑtɯrlɑ-mA', 'predicted_sr': 'hɑtɯrlɑ-mA'}
{'sf': 'hɑvɑlɑrɯn', 'freq': '35', 'analysis': 'Stem-pl-gen', 'segmentation': 'hɑvɑ-lɑr-ɯn', 'ur': 'hɑvɑ-lAr-Hn', 'predicted_sr': 'hɑvɑ-lAr-Hn'}
{'sf': 'hɑjɑtnɯzɯn', 'freq': '35', 'analysis': 'Stem-p2p-gen', 'segmentation': 'hɑjɑt-nɯz-ɯn', 'ur': 'hɑjɑt-nHz-Hn', 'predicted_sr': 'hɑjɑt-nHz-Hn'}
{'sf': 'hɑzɯrlɑmɑɯ', 'freq': '35', 'analysis': 'Stem-la-vn:inf-p3s', 'segmentation': 'hɑzɯr-lɑ-mɑ-ɯ', 'ur': 'hɑzɯr-lA-mA-H', 'predicted_sr': 'hɑzɯr-lɑ-mA-H'}
{'sf': 'hoʃʧɑ', 'freq': '35', 'analysis': 'Stem-ca', 'segmentation': 'hoʃ-ʧɑ', 'ur': 'hoʃ-ʧA', 'predicted_sr': 'hoʃ-ʧA'}
{'sf': 'iktidɑrɯɯn', 'freq': '35', 'analysis': 'Stem-p3s-gen', 'segmentation': 'iktidɑr-ɯ-ɯn', 'ur': 'iktidɑr-H-Hn', 'predicted_sr': 'iktidɑr-H-Hn'}
{'sf': 'istɑsjondɑ', 'freq': '35', 'analysis': 'Stem-loc', 'segmentation': 'istɑsjon-dɑ', 'ur': 'istɑsjon-dA', 'predicted_sr': 'istɑsjon-dA'}
{'sf': 'kɑfɑɑ', 'freq': '35', 'analysis': 'Stem-dat', 'segmentation': 'kɑfɑ-ɑ', 'ur': 'kɑfɑ-A', 'predicted_sr': 'kɑfɑ-A'}
{'sf': 'kɑnɑllɑrdɑ', 'freq': '35', 'analysis': 'Stem-pl-loc', 'segmentation': 'kɑnɑl-lɑr-dɑ', 'ur': 'kɑnɑl-lAr-dA', 'predicted_sr': 'kɑnɑl-lAr-dA'}
{'sf': 'kɑnunsuz', 'freq': '35', 'analysis': 'Stem-siz', 'segmentation': 'kɑnun-suz', 'ur': 'kɑnun-sHz', 'predicted_sr': 'kɑnun-sHz'}
{'sf': 'kɑpɑtmɑɑ', 'freq': '35', 'analysis': 'Stem-dat', 'segmentation': 'kɑpɑtmɑ-ɑ', 'ur': 'kɑpɑtmɑ-A', 'predicted_sr': 'kɑpɑtmɑ-A'}
{'sf': 'kɑrʃɯlɑmɑɯ', 'freq': '35', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'kɑrʃɯlɑ-mɑ-ɯ', 'ur': 'kɑrʃɯlɑ-mA-H', 'predicted_sr': 'kɑrʃɯlɑ-mA-H'}
{'sf': 'kɑrolɑr', 'freq': '35', 'analysis': 'Stem-pl', 'segmentation': 'kɑro-lɑr', 'ur': 'kɑro-lAr', 'predicted_sr': 'kɑro-lAr'}
{'sf': 'kirɑlɑr', 'freq': '35', 'analysis': 'Stem-pl', 'segmentation': 'kirɑ-lɑr', 'ur': 'kirɑ-lAr', 'predicted_sr': 'kirɑ-lAr'}
{'sf': 'komisjonlɑrɑ', 'freq': '35', 'analysis': 'Stem-pl-dat', 'segmentation': 'komisjon-lɑr-ɑ', 'ur': 'komisjon-lAr-A', 'predicted_sr': 'komisjon-lAr-A'}
{'sf': 'komisjonmuz', 'freq': '35', 'analysis': 'Stem-p1p', 'segmentation': 'komisjon-muz', 'ur': 'komisjon-mHz', 'predicted_sr': 'komisjon-mHz'}
{'sf': 'komplikɑsjonlɑrɯn', 'freq': '35', 'analysis': 'Stem-pl-gen', 'segmentation': 'komplikɑsjon-lɑr-ɯn', 'ur': 'komplikɑsjon-lAr-Hn', 'predicted_sr': 'komplikɑsjon-lAr-Hn'}
{'sf': 'komutun', 'freq': '35', 'analysis': 'Stem-gen', 'segmentation': 'komut-un', 'ur': 'komut-Hn', 'predicted_sr': 'komut-Hn'}
{'sf': 'kopjɑlɑ', 'freq': '35', 'analysis': 'Stem-la', 'segmentation': 'kopjɑ-lɑ', 'ur': 'kopjɑ-lA', 'predicted_sr': 'kopjɑ-lA'}
{'sf': 'koridordɑ', 'freq': '35', 'analysis': 'Stem-loc', 'segmentation': 'koridor-dɑ', 'ur': 'koridor-dA', 'predicted_sr': 'koridor-dA'}
{'sf': 'kuʃɑklɑrɯn', 'freq': '35', 'analysis': 'Stem-pl-gen', 'segmentation': 'kuʃɑk-lɑr-ɯn', 'ur': 'kuʃɑk-lAr-Hn', 'predicted_sr': 'kuʃɑk-lAr-Hn'}
{'sf': 'kutudɑ', 'freq': '35', 'analysis': 'Stem-loc', 'segmentation': 'kutu-dɑ', 'ur': 'kutu-dA', 'predicted_sr': 'kutu-dA'}
{'sf': 'kujruktɑ', 'freq': '35', 'analysis': 'Stem-loc', 'segmentation': 'kujruk-tɑ', 'ur': 'kujruk-dA', 'predicted_sr': 'kujruk-dA'}
{'sf': 'lisɑnslɑr', 'freq': '35', 'analysis': 'Stem-pl', 'segmentation': 'lisɑns-lɑr', 'ur': 'lisɑns-lAr', 'predicted_sr': 'lisɑns-lAr'}
{'sf': 'mɑɰɑzɑlɑrɯn', 'freq': '35', 'analysis': 'Stem-pl-gen', 'segmentation': 'mɑɰɑzɑ-lɑr-ɯn', 'ur': 'mɑɰɑzɑ-lAr-Hn', 'predicted_sr': 'mɑɰɑzɑ-lAr-Hn'}
{'sf': 'mɑkɑmɯɯn', 'freq': '35', 'analysis': 'Stem-p3s-gen', 'segmentation': 'mɑkɑm-ɯ-ɯn', 'ur': 'mɑkɑm-H-Hn', 'predicted_sr': 'mɑkɑm-H-Hn'}
{'sf': 'mɑkɑmlɑrdɑn', 'freq': '35', 'analysis': 'Stem-pl-abl', 'segmentation': 'mɑkɑm-lɑr-dɑn', 'ur': 'mɑkɑm-lAr-dAn', 'predicted_sr': 'mɑkɑm-lAr-dAn'}
{'sf': 'mezɑrɑ', 'freq': '35', 'analysis': 'Stem-dat', 'segmentation': 'mezɑr-ɑ', 'ur': 'mezɑr-A', 'predicted_sr': 'mezɑr-A'}
{'sf': 'mikroplɑr', 'freq': '35', 'analysis': 'Stem-pl', 'segmentation': 'mikrop-lɑr', 'ur': 'mikrop-lAr', 'predicted_sr': 'mikrop-lAr'}
{'sf': 'numɑrɑdɑn', 'freq': '35', 'analysis': 'Stem-abl', 'segmentation': 'numɑrɑ-dɑn', 'ur': 'numɑrɑ-dAn', 'predicted_sr': 'numɑrɑ-dAn'}
{'sf': 'numɑrɑɯn', 'freq': '35', 'analysis': 'Stem-gen', 'segmentation': 'numɑrɑ-ɯn', 'ur': 'numɑrɑ-Hn', 'predicted_sr': 'numɑrɑ-Hn'}
{'sf': 'obstryksijonu', 'freq': '35', 'analysis': 'Stem-p3s', 'segmentation': 'obstryksijon-u', 'ur': 'obstryksijon-H', 'predicted_sr': 'obstryksijon-H'}
{'sf': 'odɑmɯzɯ', 'freq': '35', 'analysis': 'Stem-p1p-acc', 'segmentation': 'odɑ-mɯz-ɯ', 'ur': 'odɑ-mHz-H', 'predicted_sr': 'odɑ-mHz-H'}
{'sf': 'ortɑklɯ', 'freq': '35', 'analysis': 'Stem-li', 'segmentation': 'ortɑk-lɯ', 'ur': 'ortɑk-lH', 'predicted_sr': 'ortɑk-lH'}
{'sf': 'ojnɑmɑɯ', 'freq': '35', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ojnɑ-mɑ-ɯ', 'ur': 'ojnɑ-mA-H', 'predicted_sr': 'ojnɑ-mA-H'}
{'sf': 'pɑrʧɑʤɯklɑrɯ', 'freq': '35', 'analysis': 'Stem-pl-p3s', 'segmentation': 'pɑrʧɑʤɯk-lɑr-ɯ', 'ur': 'pɑrʧɑʤɯk-lAr-H', 'predicted_sr': 'pɑrʧɑʤɯk-lɑr-H'}
{'sf': 'pɑrʧɑlɑrdɑ', 'freq': '35', 'analysis': 'Stem-pl-loc', 'segmentation': 'pɑrʧɑ-lɑr-dɑ', 'ur': 'pɑrʧɑ-lAr-dA', 'predicted_sr': 'pɑrʧɑ-lAr-dA'}
{'sf': 'pɑzɑrdɑn', 'freq': '35', 'analysis': 'Stem-abl', 'segmentation': 'pɑzɑr-dɑn', 'ur': 'pɑzɑr-dAn', 'predicted_sr': 'pɑzɑr-dAn'}
{'sf': 'ruhsɑtɯn', 'freq': '35', 'analysis': 'Stem-gen', 'segmentation': 'ruhsɑt-ɯn', 'ur': 'ruhsɑt-Hn', 'predicted_sr': 'ruhsɑt-Hn'}
{'sf': 'sɯnɯrlɑɯʤɯ', 'freq': '35', 'analysis': 'Stem-la-yici', 'segmentation': 'sɯnɯr-lɑ-ɯʤɯ', 'ur': 'sɯnɯr-lA-HʤH', 'predicted_sr': 'sɯnɯr-lɑ-HʤH'}
{'sf': 'sɑʧlɑr', 'freq': '35', 'analysis': 'Stem-pl', 'segmentation': 'sɑʧ-lɑr', 'ur': 'sɑʧ-lAr', 'predicted_sr': 'sɑʧ-lAr'}
{'sf': 'sɑkɯnʤɑlɑr', 'freq': '35', 'analysis': 'Stem-pl', 'segmentation': 'sɑkɯnʤɑ-lɑr', 'ur': 'sɑkɯnʤɑ-lAr', 'predicted_sr': 'sɑkɯnʤɑ-lAr'}
{'sf': 'sɑldɯrɯlɑrdɑ', 'freq': '35', 'analysis': 'Stem-pl-loc', 'segmentation': 'sɑldɯrɯ-lɑr-dɑ', 'ur': 'sɑldɯrɯ-lAr-dA', 'predicted_sr': 'sɑldɯrɯ-lɑr-dA'}
