{'sf': 'ylkemizde', 'freq': '2474', 'analysis': 'Stem-p1p-loc', 'segmentation': 'ylke-miz-de', 'ur': 'ylke-mHz-dA', 'predicted_sr': 'ylke-miz-dA'}
{'sf': 'bilimlerde', 'freq': '53', 'analysis': 'Stem-pl-loc', 'segmentation': 'bilim-ler-de', 'ur': 'bilim-lAr-dA', 'predicted_sr': 'bilim-lAr-dA'}
{'sf': 'dyʃmee', 'freq': '53', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'dyʃ-me-e', 'ur': 'dyʃ-mA-A', 'predicted_sr': 'dyʃ-mA-A'}
{'sf': 'dyzejlere', 'freq': '53', 'analysis': 'Stem-pl-dat', 'segmentation': 'dyzej-ler-e', 'ur': 'dyzej-lAr-A', 'predicted_sr': 'dyzej-lAr-A'}
{'sf': 'deɰerden', 'freq': '53', 'analysis': 'Stem-abl', 'segmentation': 'deɰer-den', 'ur': 'deɰer-dAn', 'predicted_sr': 'deɰer-dAn'}
{'sf': 'deɰerlerden', 'freq': '53', 'analysis': 'Stem-pl-abl', 'segmentation': 'deɰer-ler-den', 'ur': 'deɰer-lAr-dAn', 'predicted_sr': 'deɰer-lAr-dAn'}
{'sf': 'deɰiʃikliklerne', 'freq': '53', 'analysis': 'Stem-lik-pl-p2s-dat', 'segmentation': 'deɰiʃik-lik-ler-n-e', 'ur': 'deɰiʃik-lHk-lAr-n-A', 'predicted_sr': 'deɰiʃik-lik-lAr-n-A'}
{'sf': 'delillerin', 'freq': '53', 'analysis': 'Stem-pl-gen', 'segmentation': 'delil-ler-in', 'ur': 'delil-lAr-Hn', 'predicted_sr': 'delil-lAr-in'}
{'sf': 'denemee', 'freq': '53', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'dene-me-e', 'ur': 'dene-mA-A', 'predicted_sr': 'dene-mA-A'}
{'sf': 'devrelerin', 'freq': '53', 'analysis': 'Stem-pl-gen', 'segmentation': 'devre-ler-in', 'ur': 'devre-lAr-Hn', 'predicted_sr': 'devre-lAr-in'}
{'sf': 'dejimler', 'freq': '53', 'analysis': 'Stem-pl', 'segmentation': 'dejim-ler', 'ur': 'dejim-lAr', 'predicted_sr': 'dejim-lAr'}
{'sf': 'dosjɑdɑki', 'freq': '53', 'analysis': 'Stem-loc-ki', 'segmentation': 'dosjɑ-dɑ-ki', 'ur': 'dosjɑ-dA-ki', 'predicted_sr': 'dosjɑ-dA-ki'}
{'sf': 'duvɑrdɑ', 'freq': '53', 'analysis': 'Stem-loc', 'segmentation': 'duvɑr-dɑ', 'ur': 'duvɑr-dA', 'predicted_sr': 'duvɑr-dA'}
{'sf': 'eɰilimler', 'freq': '53', 'analysis': 'Stem-pl', 'segmentation': 'eɰilim-ler', 'ur': 'eɰilim-lAr', 'predicted_sr': 'eɰilim-lAr'}
{'sf': 'efsɑnee', 'freq': '53', 'analysis': 'Stem-dat', 'segmentation': 'efsɑne-e', 'ur': 'efsɑne-A', 'predicted_sr': 'efsɑne-A'}
{'sf': 'eserlerde', 'freq': '53', 'analysis': 'Stem-pl-loc', 'segmentation': 'eser-ler-de', 'ur': 'eser-lAr-dA', 'predicted_sr': 'eser-lAr-dA'}
{'sf': 'eskilere', 'freq': '53', 'analysis': 'Stem-pl-dat', 'segmentation': 'eski-ler-e', 'ur': 'eski-lAr-A', 'predicted_sr': 'eski-lAr-A'}
{'sf': 'gyʧlenmei', 'freq': '53', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'gyʧ-len-me-i', 'ur': 'gyʧ-lAn-mA-H', 'predicted_sr': 'gyʧ-lAn-mA-i'}
{'sf': 'geʧirmeden', 'freq': '53', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'geʧir-me-den', 'ur': 'geʧir-mA-dAn', 'predicted_sr': 'geʧir-mA-dAn'}
{'sf': 'gezerek', 'freq': '53', 'analysis': 'Stem-cv:erek', 'segmentation': 'gez-erek', 'ur': 'gez-ArAk', 'predicted_sr': 'gez-ArAk'}
{'sf': 'gijme', 'freq': '53', 'analysis': 'Stem-vn:inf', 'segmentation': 'gij-me', 'ur': 'gij-mA', 'predicted_sr': 'gij-mA'}
{'sf': 'hɑʤimsel', 'freq': '53', 'analysis': 'Stem-sal', 'segmentation': 'hɑʤim-sel', 'ur': 'hɑʤim-sAl', 'predicted_sr': 'hɑʤim-sAl'}
{'sf': 'hɑstɑnemizde', 'freq': '53', 'analysis': 'Stem-p1p-loc', 'segmentation': 'hɑstɑne-miz-de', 'ur': 'hɑstɑne-mHz-dA', 'predicted_sr': 'hɑstɑne-miz-dA'}
{'sf': 'hejete', 'freq': '53', 'analysis': 'Stem-dat', 'segmentation': 'hejet-e', 'ur': 'hejet-A', 'predicted_sr': 'hejet-A'}
{'sf': 'iʧeriden', 'freq': '53', 'analysis': 'Stem-abl', 'segmentation': 'iʧeri-den', 'ur': 'iʧeri-dAn', 'predicted_sr': 'iʧeri-dAn'}
{'sf': 'kɯsɯmlɑrdɑ', 'freq': '53', 'analysis': 'Stem-pl-loc', 'segmentation': 'kɯsɯm-lɑr-dɑ', 'ur': 'kɯsɯm-lAr-dA', 'predicted_sr': 'kɯsɯm-lAr-dA'}
{'sf': 'kɑbule', 'freq': '53', 'analysis': 'Stem-dat', 'segmentation': 'kɑbul-e', 'ur': 'kɑbul-A', 'predicted_sr': 'kɑbul-A'}
{'sf': 'kɑliteleri', 'freq': '53', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑlite-ler-i', 'ur': 'kɑlite-lAr-H', 'predicted_sr': 'kɑlite-lAr-i'}
{'sf': 'kɑrʃɯlɑʃtɯrmɑ', 'freq': '53', 'analysis': 'Stem-vn:inf', 'segmentation': 'kɑrʃɯlɑʃtɯr-mɑ', 'ur': 'kɑrʃɯlɑʃtɯr-mA', 'predicted_sr': 'kɑrʃɯlɑʃtɯr-mA'}
{'sf': 'kɑzɯlɑrdɑ', 'freq': '53', 'analysis': 'Stem-pl-loc', 'segmentation': 'kɑzɯ-lɑr-dɑ', 'ur': 'kɑzɯ-lAr-dA', 'predicted_sr': 'kɑzɯ-lAr-dA'}
{'sf': 'kimjɑsɑllɑrɯn', 'freq': '53', 'analysis': 'Stem-sal-pl-gen', 'segmentation': 'kimjɑ-sɑl-lɑr-ɯn', 'ur': 'kimjɑ-sAl-lAr-Hn', 'predicted_sr': 'kimjɑ-sAl-lAr-in'}
{'sf': 'kirɑʤɯɑ', 'freq': '53', 'analysis': 'Stem-dat', 'segmentation': 'kirɑʤɯ-ɑ', 'ur': 'kirɑʤɯ-A', 'predicted_sr': 'kirɑʤɯ-A'}
{'sf': 'klinikte', 'freq': '53', 'analysis': 'Stem-loc', 'segmentation': 'klinik-te', 'ur': 'klinik-dA', 'predicted_sr': 'klinik-dA'}
{'sf': 'kurmɑɯ', 'freq': '53', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'kur-mɑ-ɯ', 'ur': 'kur-mA-H', 'predicted_sr': 'kur-mA-i'}
{'sf': 'kurtɑrmɑɑ', 'freq': '53', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'kurtɑr-mɑ-ɑ', 'ur': 'kurtɑr-mA-A', 'predicted_sr': 'kurtɑr-mA-A'}
{'sf': 'lɑstikleri', 'freq': '53', 'analysis': 'Stem-pl-p3s', 'segmentation': 'lɑstik-ler-i', 'ur': 'lɑstik-lAr-H', 'predicted_sr': 'lɑstik-lAr-i'}
{'sf': 'myʤɑdeleler', 'freq': '53', 'analysis': 'Stem-pl', 'segmentation': 'myʤɑdele-ler', 'ur': 'myʤɑdele-lAr', 'predicted_sr': 'myʤɑdele-lAr'}
{'sf': 'myejjideler', 'freq': '53', 'analysis': 'Stem-pl', 'segmentation': 'myejjide-ler', 'ur': 'myejjide-lAr', 'predicted_sr': 'myejjide-lAr'}
{'sf': 'mɑdenlerin', 'freq': '53', 'analysis': 'Stem-pl-gen', 'segmentation': 'mɑden-ler-in', 'ur': 'mɑden-lAr-Hn', 'predicted_sr': 'mɑden-lAr-in'}
{'sf': 'mɑsrɑflɑrɯn', 'freq': '53', 'analysis': 'Stem-pl-gen', 'segmentation': 'mɑsrɑf-lɑr-ɯn', 'ur': 'mɑsrɑf-lAr-Hn', 'predicted_sr': 'mɑsrɑf-lAr-in'}
{'sf': 'milɑttɑn', 'freq': '53', 'analysis': 'Stem-abl', 'segmentation': 'milɑt-tɑn', 'ur': 'milɑt-dAn', 'predicted_sr': 'milɑt-dAn'}
{'sf': 'nitelikleriin', 'freq': '53', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'nitelik-ler-i-in', 'ur': 'nitelik-lAr-H-Hn', 'predicted_sr': 'nitelik-lAr-i-in'}
{'sf': 'okullɑrmɯzdɑ', 'freq': '53', 'analysis': 'Stem-pl-p1p-loc', 'segmentation': 'okul-lɑr-mɯz-dɑ', 'ur': 'okul-lAr-mHz-dA', 'predicted_sr': 'okul-lAr-miz-dA'}
{'sf': 'onɑjlɑmɑ', 'freq': '53', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'onɑj-lɑ-mɑ', 'ur': 'onɑj-lA-mA', 'predicted_sr': 'onɑj-lA-mA'}
{'sf': 'pɑrʧɑʤɯklɑr', 'freq': '53', 'analysis': 'Stem-pl', 'segmentation': 'pɑrʧɑʤɯk-lɑr', 'ur': 'pɑrʧɑʤɯk-lAr', 'predicted_sr': 'pɑrʧɑʤɯk-lAr'}
{'sf': 'pɑrtilerden', 'freq': '53', 'analysis': 'Stem-pl-abl', 'segmentation': 'pɑrti-ler-den', 'ur': 'pɑrti-lAr-dAn', 'predicted_sr': 'pɑrti-lAr-dAn'}
{'sf': 'sɯkɯɑ', 'freq': '53', 'analysis': 'Stem-dat', 'segmentation': 'sɯkɯ-ɑ', 'ur': 'sɯkɯ-A', 'predicted_sr': 'sɯkɯ-A'}
{'sf': 'sɑvunmɑdɑ', 'freq': '53', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'sɑvun-mɑ-dɑ', 'ur': 'sɑvun-mA-dA', 'predicted_sr': 'sɑvun-mA-dA'}
{'sf': 'sektørlerden', 'freq': '53', 'analysis': 'Stem-pl-abl', 'segmentation': 'sektør-ler-den', 'ur': 'sektør-lAr-dAn', 'predicted_sr': 'sektør-lAr-dAn'}
{'sf': 'sertifikɑlɑrɯ', 'freq': '53', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sertifikɑ-lɑr-ɯ', 'ur': 'sertifikɑ-lAr-H', 'predicted_sr': 'sertifikɑ-lAr-i'}
{'sf': 'soɰuktɑ', 'freq': '53', 'analysis': 'Stem-loc', 'segmentation': 'soɰuk-tɑ', 'ur': 'soɰuk-dA', 'predicted_sr': 'soɰuk-dA'}
{'sf': 'stɑʒlɑr', 'freq': '53', 'analysis': 'Stem-pl', 'segmentation': 'stɑʒ-lɑr', 'ur': 'stɑʒ-lAr', 'predicted_sr': 'stɑʒ-lAr'}
{'sf': 'tɑnɯmɑɯ', 'freq': '53', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'tɑnɯ-mɑ-ɯ', 'ur': 'tɑnɯ-mA-H', 'predicted_sr': 'tɑnɯ-mA-i'}
{'sf': 'uʧɑklɑrɯn', 'freq': '53', 'analysis': 'Stem-pl-gen', 'segmentation': 'uʧɑk-lɑr-ɯn', 'ur': 'uʧɑk-lAr-Hn', 'predicted_sr': 'uʧɑk-lAr-in'}
{'sf': 'ujɑrɑn', 'freq': '53', 'analysis': 'Stem-part:pres', 'segmentation': 'ujɑr-ɑn', 'ur': 'ujɑr-An', 'predicted_sr': 'ujɑr-An'}
{'sf': 'vɑliler', 'freq': '53', 'analysis': 'Stem-pl', 'segmentation': 'vɑli-ler', 'ur': 'vɑli-lAr', 'predicted_sr': 'vɑli-lAr'}
{'sf': 'versijonlɑrɯ', 'freq': '53', 'analysis': 'Stem-pl-p3s', 'segmentation': 'versijon-lɑr-ɯ', 'ur': 'versijon-lAr-H', 'predicted_sr': 'versijon-lAr-i'}
{'sf': 'jønergede', 'freq': '53', 'analysis': 'Stem-loc', 'segmentation': 'jønerge-de', 'ur': 'jønerge-dA', 'predicted_sr': 'jønerge-dA'}
{'sf': 'jɑklɑʃɯmlɑrɯn', 'freq': '53', 'analysis': 'Stem-pl-gen', 'segmentation': 'jɑklɑʃɯm-lɑr-ɯn', 'ur': 'jɑklɑʃɯm-lAr-Hn', 'predicted_sr': 'jɑklɑʃɯm-lAr-in'}
{'sf': 'jɑklɑʃtɯkʧɑ', 'freq': '53', 'analysis': 'Stem-cv:dikce', 'segmentation': 'jɑklɑʃ-tɯkʧɑ', 'ur': 'jɑklɑʃ-dHkʧA', 'predicted_sr': 'jɑklɑʃ-dɯkʧA'}
{'sf': 'jɑnnɯzɑ', 'freq': '53', 'analysis': 'Stem-p2p-dat', 'segmentation': 'jɑn-nɯz-ɑ', 'ur': 'jɑn-nHz-A', 'predicted_sr': 'jɑn-nɯz-A'}
{'sf': 'jɑpɯdɑn', 'freq': '53', 'analysis': 'Stem-abl', 'segmentation': 'jɑpɯ-dɑn', 'ur': 'jɑpɯ-dAn', 'predicted_sr': 'jɑpɯ-dAn'}
{'sf': 'jɑpmɑmɑ', 'freq': '53', 'analysis': 'Stem-neg-vn:inf', 'segmentation': 'jɑp-mɑ-mɑ', 'ur': 'jɑp-mA-mA', 'predicted_sr': 'jɑp-mA-mA'}
{'sf': 'jɑrɑtmɑɯ', 'freq': '53', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'jɑrɑt-mɑ-ɯ', 'ur': 'jɑrɑt-mA-H', 'predicted_sr': 'jɑrɑt-mA-i'}
{'sf': 'jɑzdɯktɑn', 'freq': '53', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'jɑz-dɯk-tɑn', 'ur': 'jɑz-dHk-dAn', 'predicted_sr': 'jɑz-dɯk-dAn'}
{'sf': 'jetkileriin', 'freq': '53', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'jetki-ler-i-in', 'ur': 'jetki-lAr-H-Hn', 'predicted_sr': 'jetki-lAr-i-in'}
{'sf': 'zeminlerde', 'freq': '53', 'analysis': 'Stem-pl-loc', 'segmentation': 'zemin-ler-de', 'ur': 'zemin-lAr-dA', 'predicted_sr': 'zemin-lAr-dA'}
{'sf': 'ʧɯkɯʃtɑ', 'freq': '52', 'analysis': 'Stem-vn:yis-loc', 'segmentation': 'ʧɯk-ɯʃ-tɑ', 'ur': 'ʧɯk-Hʃ-dA', 'predicted_sr': 'ʧɯk-ɯʃ-dA'}
{'sf': 'ʧɑlɯʃɑnlɑrmɯz', 'freq': '52', 'analysis': 'Stem-pl-p1p', 'segmentation': 'ʧɑlɯʃɑn-lɑr-mɯz', 'ur': 'ʧɑlɯʃɑn-lAr-mHz', 'predicted_sr': 'ʧɑlɯʃɑn-lAr-miz'}
{'sf': 'ʧɑrʃɯɑ', 'freq': '52', 'analysis': 'Stem-dat', 'segmentation': 'ʧɑrʃɯ-ɑ', 'ur': 'ʧɑrʃɯ-A', 'predicted_sr': 'ʧɑrʃɯ-A'}
{'sf': 'ʧɑtɯʃmɑlɑrɯ', 'freq': '52', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'ʧɑtɯʃ-mɑ-lɑr-ɯ', 'ur': 'ʧɑtɯʃ-mA-lAr-H', 'predicted_sr': 'ʧɑtɯʃ-mA-lAr-i'}
{'sf': 'ʧekerler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'ʧeker-ler', 'ur': 'ʧeker-lAr', 'predicted_sr': 'ʧeker-lAr'}
{'sf': 'ʧevrelerin', 'freq': '52', 'analysis': 'Stem-pl-gen', 'segmentation': 'ʧevre-ler-in', 'ur': 'ʧevre-lAr-Hn', 'predicted_sr': 'ʧevre-lAr-in'}
{'sf': 'ødedikleri', 'freq': '52', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'øde-dik-leri', 'ur': 'øde-dHk-lArH', 'predicted_sr': 'øde-dik-lAri'}
{'sf': 'ødevleri', 'freq': '52', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ødev-ler-i', 'ur': 'ødev-lAr-H', 'predicted_sr': 'ødev-lAr-i'}
{'sf': 'ønʤelikler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'ønʤelik-ler', 'ur': 'ønʤelik-lAr', 'predicted_sr': 'ønʤelik-lAr'}
{'sf': 'yrynden', 'freq': '52', 'analysis': 'Stem-abl', 'segmentation': 'yryn-den', 'ur': 'yryn-dAn', 'predicted_sr': 'yryn-dAn'}
{'sf': 'ɑʧmɑdɑn', 'freq': '52', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'ɑʧ-mɑ-dɑn', 'ur': 'ɑʧ-mA-dAn', 'predicted_sr': 'ɑʧ-mA-dAn'}
{'sf': 'ɑktivitelere', 'freq': '52', 'analysis': 'Stem-pl-dat', 'segmentation': 'ɑktivite-ler-e', 'ur': 'ɑktivite-lAr-A', 'predicted_sr': 'ɑktivite-lAr-A'}
{'sf': 'ɑlɑbilen', 'freq': '52', 'analysis': 'Stem-abil-cv:ye-p2s', 'segmentation': 'ɑl-ɑbil-e-n', 'ur': 'ɑl-Abil-A-n', 'predicted_sr': 'ɑl-Abil-A-n'}
{'sf': 'ɑlgɯlɑr', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'ɑlgɯ-lɑr', 'ur': 'ɑlgɯ-lAr', 'predicted_sr': 'ɑlgɯ-lAr'}
{'sf': 'ɑmelijɑtlɑrɯ', 'freq': '52', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑmelijɑt-lɑr-ɯ', 'ur': 'ɑmelijɑt-lAr-H', 'predicted_sr': 'ɑmelijɑt-lAr-i'}
{'sf': 'ɑnneden', 'freq': '52', 'analysis': 'Stem-abl', 'segmentation': 'ɑnne-den', 'ur': 'ɑnne-dAn', 'predicted_sr': 'ɑnne-dAn'}
{'sf': 'ɑnnee', 'freq': '52', 'analysis': 'Stem-dat', 'segmentation': 'ɑnne-e', 'ur': 'ɑnne-A', 'predicted_sr': 'ɑnne-A'}
{'sf': 'ɑnomɑlileri', 'freq': '52', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑnomɑli-ler-i', 'ur': 'ɑnomɑli-lAr-H', 'predicted_sr': 'ɑnomɑli-lAr-i'}
{'sf': 'ɑzɑlmɑtɑ', 'freq': '52', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'ɑzɑl-mɑ-tɑ', 'ur': 'ɑzɑl-mA-dA', 'predicted_sr': 'ɑzɑl-mA-dA'}
{'sf': 'bɑkɯʃlɑrɯ', 'freq': '52', 'analysis': 'Stem-vn:yis-pl-acc', 'segmentation': 'bɑk-ɯʃ-lɑr-ɯ', 'ur': 'bɑk-Hʃ-lAr-H', 'predicted_sr': 'bɑk-ɯʃ-lAr-i'}
{'sf': 'birleʃen', 'freq': '52', 'analysis': 'Stem-part:pres', 'segmentation': 'birleʃ-en', 'ur': 'birleʃ-An', 'predicted_sr': 'birleʃ-An'}
{'sf': 'ʤumhurijete', 'freq': '52', 'analysis': 'Stem-dat', 'segmentation': 'ʤumhurijet-e', 'ur': 'ʤumhurijet-A', 'predicted_sr': 'ʤumhurijet-A'}
{'sf': 'dønyʃymleri', 'freq': '52', 'analysis': 'Stem-pl-p3s', 'segmentation': 'dønyʃym-ler-i', 'ur': 'dønyʃym-lAr-H', 'predicted_sr': 'dønyʃym-lAr-i'}
{'sf': 'dɑlgɑlɑnmɑlɑr', 'freq': '52', 'analysis': 'Stem-lan-vn:inf-pl', 'segmentation': 'dɑlgɑ-lɑn-mɑ-lɑr', 'ur': 'dɑlgɑ-lAn-mA-lAr', 'predicted_sr': 'dɑlgɑ-lAn-mA-lAr'}
{'sf': 'dɑjɑnmɑ', 'freq': '52', 'analysis': 'Stem-vn:inf', 'segmentation': 'dɑjɑn-mɑ', 'ur': 'dɑjɑn-mA', 'predicted_sr': 'dɑjɑn-mA'}
{'sf': 'deɰiʃikliklerden', 'freq': '52', 'analysis': 'Stem-lik-pl-abl', 'segmentation': 'deɰiʃik-lik-ler-den', 'ur': 'deɰiʃik-lHk-lAr-dAn', 'predicted_sr': 'deɰiʃik-lik-lAr-dAn'}
{'sf': 'derine', 'freq': '52', 'analysis': 'Stem-p2s-dat', 'segmentation': 'deri-n-e', 'ur': 'deri-n-A', 'predicted_sr': 'deri-n-A'}
{'sf': 'dilleriin', 'freq': '52', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'dil-ler-i-in', 'ur': 'dil-lAr-H-Hn', 'predicted_sr': 'dil-lAr-i-in'}
{'sf': 'donɑnɯmlɑr', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'donɑnɯm-lɑr', 'ur': 'donɑnɯm-lAr', 'predicted_sr': 'donɑnɯm-lAr'}
{'sf': 'dosjɑlɑrdɑ', 'freq': '52', 'analysis': 'Stem-pl-loc', 'segmentation': 'dosjɑ-lɑr-dɑ', 'ur': 'dosjɑ-lAr-dA', 'predicted_sr': 'dosjɑ-lAr-dA'}
{'sf': 'eɰitimlerin', 'freq': '52', 'analysis': 'Stem-pl-gen', 'segmentation': 'eɰitim-ler-in', 'ur': 'eɰitim-lAr-Hn', 'predicted_sr': 'eɰitim-lAr-in'}
{'sf': 'eʃleri', 'freq': '52', 'analysis': 'Stem-pl-p3s', 'segmentation': 'eʃ-ler-i', 'ur': 'eʃ-lAr-H', 'predicted_sr': 'eʃ-lAr-i'}
{'sf': 'elbetteki', 'freq': '52', 'analysis': 'Stem-loc-ki', 'segmentation': 'elbet-te-ki', 'ur': 'elbet-dA-ki', 'predicted_sr': 'elbet-dA-ki'}
{'sf': 'etiketler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'etiket-ler', 'ur': 'etiket-lAr', 'predicted_sr': 'etiket-lAr'}
{'sf': 'evreleri', 'freq': '52', 'analysis': 'Stem-pl-acc', 'segmentation': 'evre-ler-i', 'ur': 'evre-lAr-H', 'predicted_sr': 'evre-lAr-i'}
{'sf': 'fɑkyltelern', 'freq': '52', 'analysis': 'Stem-pl-p2s', 'segmentation': 'fɑkylte-ler-n', 'ur': 'fɑkylte-lAr-n', 'predicted_sr': 'fɑkylte-lAr-n'}
{'sf': 'fɑturɑɑ', 'freq': '52', 'analysis': 'Stem-dat', 'segmentation': 'fɑturɑ-ɑ', 'ur': 'fɑturɑ-A', 'predicted_sr': 'fɑturɑ-A'}
{'sf': 'frekɑnslɑrdɑ', 'freq': '52', 'analysis': 'Stem-pl-loc', 'segmentation': 'frekɑns-lɑr-dɑ', 'ur': 'frekɑns-lAr-dA', 'predicted_sr': 'frekɑns-lAr-dA'}
{'sf': 'gørynymde', 'freq': '52', 'analysis': 'Stem-loc', 'segmentation': 'gørynym-de', 'ur': 'gørynym-dA', 'predicted_sr': 'gørynym-dA'}
{'sf': 'gørdykʧe', 'freq': '52', 'analysis': 'Stem-cv:dikce', 'segmentation': 'gør-dykʧe', 'ur': 'gør-dHkʧA', 'predicted_sr': 'gør-dykʧA'}
{'sf': 'gylerek', 'freq': '52', 'analysis': 'Stem-cv:erek', 'segmentation': 'gyl-erek', 'ur': 'gyl-ArAk', 'predicted_sr': 'gyl-ArAk'}
{'sf': 'gyvenerek', 'freq': '52', 'analysis': 'Stem-cv:erek', 'segmentation': 'gyven-erek', 'ur': 'gyven-ArAk', 'predicted_sr': 'gyven-ArAk'}
{'sf': 'gɑzɑ', 'freq': '52', 'analysis': 'Stem-dat', 'segmentation': 'gɑz-ɑ', 'ur': 'gɑz-A', 'predicted_sr': 'gɑz-A'}
{'sf': 'gelmemei', 'freq': '52', 'analysis': 'Stem-neg-vn:inf-p3s', 'segmentation': 'gel-me-me-i', 'ur': 'gel-mA-mA-H', 'predicted_sr': 'gel-mA-mA-i'}
{'sf': 'gereksinimler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'gereksinim-ler', 'ur': 'gereksinim-lAr', 'predicted_sr': 'gereksinim-lAr'}
{'sf': 'hɑliin', 'freq': '52', 'analysis': 'Stem-p3s-gen', 'segmentation': 'hɑl-i-in', 'ur': 'hɑl-H-Hn', 'predicted_sr': 'hɑl-ɯ-ɯn'}
{'sf': 'hɑtlɑrɑ', 'freq': '52', 'analysis': 'Stem-pl-dat', 'segmentation': 'hɑt-lɑr-ɑ', 'ur': 'hɑt-lAr-A', 'predicted_sr': 'hɑt-lAr-A'}
{'sf': 'hɑvuzlɑrɯ', 'freq': '52', 'analysis': 'Stem-pl-p3s', 'segmentation': 'hɑvuz-lɑr-ɯ', 'ur': 'hɑvuz-lAr-H', 'predicted_sr': 'hɑvuz-lAr-i'}
{'sf': 'ilgilileri', 'freq': '52', 'analysis': 'Stem-li-pl-p3s', 'segmentation': 'ilgi-li-ler-i', 'ur': 'ilgi-lH-lAr-H', 'predicted_sr': 'ilgi-li-lAr-i'}
{'sf': 'køjlyleri', 'freq': '52', 'analysis': 'Stem-li-pl-p3s', 'segmentation': 'køj-ly-ler-i', 'ur': 'køj-lH-lAr-H', 'predicted_sr': 'køj-ly-lAr-i'}
{'sf': 'kyʧykler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'kyʧyk-ler', 'ur': 'kyʧyk-lAr', 'predicted_sr': 'kyʧyk-lAr'}
{'sf': 'kɑnɑldɑ', 'freq': '52', 'analysis': 'Stem-loc', 'segmentation': 'kɑnɑl-dɑ', 'ur': 'kɑnɑl-dA', 'predicted_sr': 'kɑnɑl-dA'}
{'sf': 'kɑnɑldɑn', 'freq': '52', 'analysis': 'Stem-abl', 'segmentation': 'kɑnɑl-dɑn', 'ur': 'kɑnɑl-dAn', 'predicted_sr': 'kɑnɑl-dAn'}
{'sf': 'kɑslɑrɯɯn', 'freq': '52', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'kɑs-lɑr-ɯ-ɯn', 'ur': 'kɑs-lAr-H-Hn', 'predicted_sr': 'kɑs-lAr-i-in'}
{'sf': 'kɑjɯtlɑrdɑ', 'freq': '52', 'analysis': 'Stem-pl-loc', 'segmentation': 'kɑjɯt-lɑr-dɑ', 'ur': 'kɑjɯt-lAr-dA', 'predicted_sr': 'kɑjɯt-lAr-dA'}
{'sf': 'kimden', 'freq': '52', 'analysis': 'Stem-abl', 'segmentation': 'kim-den', 'ur': 'kim-dAn', 'predicted_sr': 'kim-dAn'}
{'sf': 'kimseden', 'freq': '52', 'analysis': 'Stem-abl', 'segmentation': 'kimse-den', 'ur': 'kimse-dAn', 'predicted_sr': 'kimse-dAn'}
{'sf': 'kuvvete', 'freq': '52', 'analysis': 'Stem-dat', 'segmentation': 'kuvvet-e', 'ur': 'kuvvet-A', 'predicted_sr': 'kuvvet-A'}
{'sf': 'myzede', 'freq': '52', 'analysis': 'Stem-loc', 'segmentation': 'myze-de', 'ur': 'myze-dA', 'predicted_sr': 'myze-dA'}
{'sf': 'memleketmizde', 'freq': '52', 'analysis': 'Stem-p1p-loc', 'segmentation': 'memleket-miz-de', 'ur': 'memleket-mHz-dA', 'predicted_sr': 'memleket-miz-dA'}
{'sf': 'merʤiler', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'merʤi-ler', 'ur': 'merʤi-lAr', 'predicted_sr': 'merʤi-lAr'}
{'sf': 'meslektɑʃlɑrmɯzɑ', 'freq': '52', 'analysis': 'Stem-pl-p1p-dat', 'segmentation': 'meslektɑʃ-lɑr-mɯz-ɑ', 'ur': 'meslektɑʃ-lAr-mHz-A', 'predicted_sr': 'meslektɑʃ-lAr-miz-A'}
{'sf': 'metotlɑr', 'freq': '52', 'analysis': 'Stem-pl', 'segmentation': 'metot-lɑr', 'ur': 'metot-lAr', 'predicted_sr': 'metot-lAr'}
